Date,Sales,Orders,CustomerSatisfaction,ROI
2023-01-01,9870.921941310904,197,4.570815474169352,0.1557373471425122
2023-01-02,6728.652830247984,186,4.219709596518996,0.23079673319288818
2023-01-03,9957.45990371148,123,3.870184344700986,0.22063379918122158
2023-01-04,13211.16981509425,156,3.6464186467584283,0.19992177964990518
2023-01-05,10000.584545764774,140,4.6758901163385955,0.1506683129850508
2023-01-06,9207.996360503274,133,4.787179192667843,0.23103141432898106
2023-01-07,13397.013151267236,92,4.508849241869521,0.18574479792971144
2023-01-08,8566.563406652705,183,4.803370062735896,0.15690251769256716
2023-01-09,11096.107688485332,97,3.8379007035010253,0.18088262821663684
2023-01-10,11812.592730796428,113,3.528257918988985,0.20738377203058542
2023-01-11,7841.394181932535,160,4.9499509341048356,0.2019001918945226
2023-01-12,9909.010202916053,82,3.951562177348883,0.22575037560128508
2023-01-13,10694.783636372922,145,4.546074121535391,0.19851799634505565
2023-01-14,10653.120027805542,124,4.38868206338014,0.19100217517635643
2023-01-15,9958.38286360681,115,3.9266313593163717,0.1943811968353682
2023-01-16,9672.891054888762,140,4.729974788618605,0.21351807802800737
2023-01-17,10472.070565111271,185,4.878226660369838,0.24750000368304687
2023-01-18,8924.858380236707,137,4.663372966749715,0.21016488380315906
2023-01-19,9220.361376925755,95,4.3228540166605365,0.22080555732594115
2023-01-20,7884.973327636364,114,3.9952492450453443,0.20005437086501918
2023-01-21,7959.672967649836,179,4.418779767349893,0.1714502588913813
2023-01-22,9037.561057341203,67,4.275019911506664,0.23331660426069278
2023-01-23,10620.62394044761,145,4.5557797434086975,0.21253181113763842
2023-01-24,9396.895918270919,137,3.9841452951012357,0.23067880780926928
2023-01-25,10898.637310836977,184,3.7477397442970117,0.2429906197594358
2023-01-26,11084.75251336266,87,3.855307948652737,0.20621732894729716
2023-01-27,8076.313592683715,193,4.49268022637591,0.21907341483894227
2023-01-28,9992.042540580544,139,4.236097340771886,0.1728335283071084
2023-01-29,8571.188017239205,123,4.668431915047475,0.20888272096117602
2023-01-30,13418.603518891956,109,4.4802505486920765,0.19081353064088635
2023-01-31,9653.167975722812,65,4.407462480069838,0.19228406985341223
2023-02-01,10226.23212780324,109,3.773504206230543,0.21769726644796633
2023-02-02,10107.649316664538,111,3.8392235306440408,0.2387454423910975
2023-02-03,11886.8756439396,154,4.850420718888984,0.1974960236105651
2023-02-04,11642.480449711766,123,4.727298798784716,0.1507640048224908
2023-02-05,11924.464648487274,86,3.990628648124232,0.15835128203233512
2023-02-06,15642.726024013988,133,4.59741852683522,0.20018186270498287
2023-02-07,11074.43886501674,64,3.779168473950096,0.21936524383098094
2023-02-08,12376.455352310695,181,4.585479240390679,0.1777727784644154
2023-02-09,8294.179962996846,124,3.9324159458967856,0.2088885848369442
2023-02-10,9469.981678992917,125,4.11497484384827,0.18626586922656926
2023-02-11,11080.8768785143,99,4.766551060845675,0.2138738844925141
2023-02-12,15063.072207529694,191,4.28084263784359,0.16276552976335948
2023-02-13,10375.140957064601,175,4.105212779102347,0.17963809464834535
2023-02-14,9748.657616656332,99,4.449954937513737,0.19053633140471649
2023-02-15,8221.617705578463,84,3.644906930296595,0.1762108412298321
2023-02-16,11339.212009153869,125,3.5751070777114946,0.21804696023787817
2023-02-17,11257.689490146431,163,3.781954988041239,0.16186877261220747
2023-02-18,9474.805292154042,56,3.7280276938336443,0.20863250821848622
2023-02-19,12072.253809344946,160,3.8173457669318815,0.2462371001178674
2023-02-20,13819.524447470301,178,4.777869651991178,0.18381021605964226
2023-02-21,11575.455736410719,184,4.8750579459766,0.17473870757348703
2023-02-22,9897.570865763102,81,3.7604363249677597,0.16937765071085717
2023-02-23,8718.973622062742,199,4.249400170630533,0.17270965121433043
2023-02-24,11990.120518748163,76,4.036510021040047,0.18088673745255188
2023-02-25,8946.168030632505,92,3.9922941595646755,0.18551159618062008
2023-02-26,9362.226163610812,132,4.404538382666387,0.20687576308545155
2023-02-27,8629.833098862382,116,4.078889809843368,0.17336647459036508
2023-02-28,13831.646692130853,177,4.853550581331662,0.1708364102907175
2023-03-01,8061.850558854763,153,3.911351375577929,0.18900981680581194
2023-03-02,8785.705871989894,92,4.197215732933712,0.18298154121390914
2023-03-03,12992.031159182698,143,4.471022704589995,0.21587444308886572
2023-03-04,11361.269320111513,138,3.9481857547452783,0.221623077143217
2023-03-05,8292.31137249678,163,4.771402288481249,0.19128068720974978
2023-03-06,8872.18029058328,161,4.528361015075614,0.2195536085078839
2023-03-07,8996.452617941904,156,4.252153599393671,0.22928250304381845
2023-03-08,6263.048048783403,179,4.586653356303253,0.17499108004987773
2023-03-09,7415.033402729424,82,4.764552049636427,0.2113428128284528
2023-03-10,9080.30080886607,144,4.118752019160616,0.19512054194323364
2023-03-11,8860.656888214415,58,4.023082283078988,0.2001501943768871
2023-03-12,8549.622076138978,103,3.9640822757669874,0.23966129664072677
2023-03-13,10033.711096403034,125,3.8375725838455303,0.21906818018901036
2023-03-14,10832.018507626502,180,4.177442223685772,0.1828912647303249
2023-03-15,9881.482890785244,133,3.7805639756784664,0.24502496223367243
2023-03-16,9817.44452224599,127,3.8445170601841108,0.22772535547081424
2023-03-17,13155.661609313232,117,3.6345259780841164,0.18653634730729868
2023-03-18,13330.746086251595,144,4.6831495825896425,0.1967883637226552
2023-03-19,16379.897387212055,181,4.994510386422822,0.1940558383967597
2023-03-20,11618.89603130466,119,4.633382337285451,0.16981634897985634
2023-03-21,8352.876360323287,113,3.5810938679957545,0.16762873943542925
2023-03-22,9113.957258986125,51,4.85258074121799,0.1522034383890694
2023-03-23,8235.789922247131,155,4.843887517451487,0.19121157091434404
2023-03-24,12972.466738824582,130,4.737502164755424,0.2147424113462694
2023-03-25,10158.494636264553,131,4.653059480763217,0.16952427615932714
2023-03-26,12217.540894203705,138,3.868187227212278,0.15795377397648228
2023-03-27,13120.620129542316,198,4.361080664406211,0.1611124162090764
2023-03-28,10180.986929463843,54,4.534129223676066,0.20955162240251557
2023-03-29,6288.438141237597,99,3.644130110737813,0.24331198996677528
2023-03-30,12273.87724246956,168,3.5083171550317895,0.198705792483528
2023-03-31,10310.27868418027,166,3.984733087611449,0.15430641292265196
2023-04-01,9314.138990899875,68,4.884487157908196,0.16329002320432198
2023-04-02,10310.444121759883,59,3.8000649951371708,0.22382373696327887
2023-04-03,13250.095492227816,163,4.736470584001941,0.23157463976608308
2023-04-04,9067.224196862835,110,4.157299249413898,0.1954080478082608
2023-04-05,7202.853299038608,62,4.482439515055381,0.16410871003212385
2023-04-06,10323.919755583911,106,3.7053933106048227,0.16342556184585064
2023-04-07,9199.881526057177,60,3.7583137964988618,0.22511353884008786
2023-04-08,11843.503583034635,103,3.8739669750856196,0.19335427777057657
2023-04-09,8570.821082208884,125,4.965351336158499,0.1839498638942782
2023-04-10,7996.157305681108,56,3.53905604979283,0.2206296877314496
2023-04-11,11669.895604983902,184,4.821237349142719,0.15676198756759355
2023-04-12,11663.802458912716,135,4.905473394720545,0.21741533884831413
2023-04-13,12293.6788539805,139,3.835285791990623,0.22893282800725787
2023-04-14,12924.523221017602,150,3.6077056108936154,0.229600083231165
2023-04-15,9798.803470399904,175,4.989479360808702,0.23840815216530636
2023-04-16,12340.347824055676,187,4.706892179961377,0.16446802149903186
2023-04-17,9468.992445543388,116,4.50555224049194,0.21764954028762595
2023-04-18,8289.80804451988,193,4.312736353428447,0.1860884033521768
2023-04-19,11473.285639021029,78,4.614253714592538,0.19907742435621784
2023-04-20,8121.958120139309,66,4.605377093894523,0.22734839269799317
2023-04-21,9718.778507553707,107,4.161498465556231,0.18581662529090828
2023-04-22,10612.666849515004,184,4.886985070888323,0.19869414593830637
2023-04-23,6466.17331005487,129,4.471690678403515,0.2368397987741424
2023-04-24,10107.174389780546,138,3.753303027580376,0.22591348636627562
2023-04-25,9686.132703397585,165,4.263327356609761,0.1666360384722107
2023-04-26,8562.194298371192,116,4.013352949956414,0.16885745872556993
2023-04-27,10684.665944376173,146,3.913911445065268,0.18115203212658415
2023-04-28,9390.637936973986,143,3.729719145091066,0.24799387506030762
2023-04-29,11328.880059890413,166,3.583053268832051,0.19660825125611964
2023-04-30,9217.88359458847,138,4.364931997379979,0.17021028293718013
2023-05-01,9382.639386271667,195,4.836510642622933,0.23289668446887568
2023-05-02,9483.923592852581,86,3.755810368425414,0.1998028719725222
2023-05-03,13049.554634202364,61,3.9286485114876872,0.15785799147921076
2023-05-04,11604.731453740696,137,4.858861970892159,0.18232411341915325
2023-05-05,8740.715397907836,86,3.7057961198856857,0.24581045336945828
2023-05-06,8057.504688163507,82,4.901616402236458,0.23696649148839935
2023-05-07,8113.512949427637,93,3.9578331735098478,0.15185884569678387
2023-05-08,11868.940800331868,175,4.4660216499217125,0.1809930388004124
2023-05-09,12276.159765008664,114,4.763082804272308,0.16397274260835915
2023-05-10,10462.390670222849,122,3.689088278198107,0.20003119589890006
2023-05-11,8148.305437157718,96,4.699863726375342,0.17013660324372673
2023-05-12,7813.875344930464,195,3.968219967072833,0.23888473753693446
2023-05-13,6988.380499632498,164,3.683904306421567,0.22769966379232048
2023-05-14,11480.132516996118,57,4.623228988203777,0.22355354099286406
2023-05-15,11142.129834480273,63,4.75519748862588,0.21100742475932252
2023-05-16,11358.665423072614,72,3.9660848055232427,0.22887198540595038
2023-05-17,9360.677764979988,194,4.5121471496046315,0.17637286083800127
2023-05-18,8919.847357406306,190,4.931521395674689,0.2085329105653539
2023-05-19,13456.365977185342,95,4.923854819589884,0.15351525522128448
2023-05-20,11316.284160997999,93,4.546297931592015,0.1853679572641912
2023-05-21,11711.981246844462,185,3.698768631748658,0.1995589913218593
2023-05-22,11802.702330120957,128,4.90530718085717,0.19280011458734603
2023-05-23,8344.506218386316,152,4.47822318050666,0.2412644746411474
2023-05-24,14053.073727939884,114,4.935970750628154,0.16199774054835528
2023-05-25,11620.959111120825,159,4.04699661171434,0.2361629993961282
2023-05-26,9630.196572809944,166,3.8383296559625637,0.20818663655025277
2023-05-27,3017.7303119941807,53,4.1057925345550945,0.16493092817487584
2023-05-28,11364.700922653781,128,4.705365265805167,0.20145682380377744
2023-05-29,8888.041537440584,132,3.5431262772560665,0.16209360113311597
2023-05-30,7359.316125153073,177,3.914269665091085,0.16911178475462035
2023-05-31,8050.916015647632,122,3.819381984244429,0.17852782931173608
2023-06-01,11425.139565545554,179,3.968003269013797,0.2205806686607119
2023-06-02,10968.713921916375,90,4.668776705065096,0.1648173079503126
2023-06-03,7216.180165385209,116,4.22785415424748,0.17504238032357922
2023-06-04,9269.655697866468,152,4.934831228490783,0.18910911088826332
2023-06-05,7675.70494996622,192,3.949936798234103,0.2281779045724376
2023-06-06,9255.746522282045,86,3.810071159226299,0.17252775854118238
2023-06-07,9545.954190622702,160,3.5027091526136824,0.1922000824175649
2023-06-08,10939.486125633086,76,4.145687909440805,0.17121746832510512
2023-06-09,8871.150778374456,91,3.5764594482515752,0.22283559734011882
2023-06-10,8762.386952080316,56,3.83605573781054,0.1820910505305723
2023-06-11,9744.34013312792,192,4.3128798810394136,0.24409764487081578
2023-06-12,9544.682117993772,61,4.71045710259329,0.23565696696939434
2023-06-13,10745.384869539586,158,4.611589972879492,0.23179446213196797
2023-06-14,9876.026206215283,78,4.347633198669543,0.18119605874018616
2023-06-15,9787.5454138113,162,4.375025072034631,0.2252319897349006
2023-06-16,10867.610952250452,141,4.009059178550051,0.20449869565862677
2023-06-17,13308.130107736617,139,4.98612278501774,0.15906198701606064
2023-06-18,12165.431472076798,105,4.450575907919831,0.2453913823409166
2023-06-19,8480.434341244112,55,3.972068372121925,0.19866678089204964
2023-06-20,7994.134963804749,137,4.395124982171344,0.19881475613878888
2023-06-21,9963.363726609476,167,3.6623160551268596,0.16508633596029645
2023-06-22,9756.723694660393,171,4.761393612804506,0.2294609592846253
2023-06-23,10462.201945645222,122,3.87146916651371,0.15380034655174643
2023-06-24,12755.775179277625,97,4.280046298880462,0.21522260223902617
2023-06-25,5574.368579458355,137,3.6551358318036127,0.23773272503875362
2023-06-26,12495.726438826405,142,4.473478992303956,0.2184954009671753
2023-06-27,9949.591667775501,122,4.210743495761019,0.22505092907518817
2023-06-28,8917.572739975461,164,3.8445026229672337,0.22974276722476944
2023-06-29,12947.51874531918,179,4.619862790506455,0.198868755637099
2023-06-30,11481.40795089391,130,3.6265481438143867,0.19183493028982418
2023-07-01,7244.907808690234,161,4.559245181049857,0.19871638847276316
2023-07-02,13108.838197017487,87,4.972657117576405,0.21479948376380897
2023-07-03,6975.169949444562,166,3.7804029839710367,0.21277152246873832
2023-07-04,11084.700090618448,110,4.9239611535241865,0.1898555106904268
2023-07-05,12008.234719661621,137,4.3650983283095535,0.22720465906852236
2023-07-06,11589.127535207463,170,4.599297224313658,0.17661308305483348
2023-07-07,9827.012989410654,52,4.19612931109049,0.17244357956696915
2023-07-08,8616.768635936458,164,4.961380929759383,0.16510111957267673
2023-07-09,13662.009927222456,172,4.775457014814743,0.19888537701312364
2023-07-10,7814.169193089563,146,4.31671144628498,0.19506960162423004
2023-07-11,8957.442839493504,181,4.512767194923825,0.24275274496192648
2023-07-12,6421.724557588554,186,4.91607730765151,0.15318248883111357
2023-07-13,7319.132207498369,191,4.67895490022426,0.19865561036902019
2023-07-14,10895.162622149932,187,4.5946541718867895,0.17744283552584897
2023-07-15,11088.274895741766,150,4.528739432611221,0.19219114050144068
2023-07-16,14667.000524097897,100,4.2251820438868,0.1763022483342797
2023-07-17,11412.469632776025,65,4.0155287786201175,0.2008066098065945
