CustomerID,RecencyDays,FrequencyOrders,MonetaryValue,AverageOrderValue
1,261,28,1757.1495352940979,326.4162378828724
2,111,39,1357.8227924381692,154.0694660570382
3,4,23,1809.4045501772805,282.0921343217798
4,244,7,4579.832063585302,88.17621466007657
5,326,27,2534.739224846525,353.9446759625159
6,190,18,1440.085203781558,484.53072226565223
7,247,29,3062.2016988532546,220.2569542294777
8,189,46,4230.242629501762,370.3958553233567
9,73,21,1505.6627238012397,55.28515932164308
10,107,32,3825.9852131416783,318.38917601318394
11,342,31,603.477568909633,385.6152410832375
12,256,23,1127.3948739077691,194.48987365968273
13,263,19,1622.4618863971837,159.02921310091273
14,226,49,3879.3523405757405,66.32533514203087
15,152,49,2500.8652318567133,449.8685017503144
16,259,42,131.757433097078,291.50159681393137
17,50,32,3913.4223726701957,419.4016456686248
18,80,17,3875.013663280556,78.74947720946034
19,203,20,2633.817953139216,97.9484231915128
20,293,40,2644.338297506478,478.2150924088562
21,290,36,4588.866763010086,126.57549952550687
22,134,24,3717.533062685804,407.7591295255415
23,353,37,3375.5859730423526,236.6006641412379
24,110,41,524.6119278923729,201.65889730631994
25,194,6,1105.7669504970804,467.5620590252123
26,339,49,2391.3723983807754,88.00821058490271
27,261,21,4263.077020654117,367.5462017709252
28,280,24,3969.021595742818,280.74468691137974
29,53,47,2696.4126144166044,304.58981129676465
30,260,16,3357.445102271737,127.53561274159146
31,199,8,1943.5609354393478,77.96228181216233
32,147,48,952.1845453863272,300.3651120039484
33,321,42,1700.9349884031274,390.8999967586558
34,320,12,4234.0324320030095,87.25690649114222
35,154,1,4489.802098831972,159.83329000900238
36,206,1,281.49626164689886,351.9011934225905
37,195,32,3184.911855751576,95.04516620943835
38,177,30,4910.15319954664,278.9140831459772
39,232,48,554.5500446026299,436.9321759016046
40,275,40,2442.266171855701,366.43845817949295
41,31,29,2338.384007066435,321.31096441866634
42,95,13,664.471753535992,485.5922190781383
43,247,6,3189.384897915133,149.34970554591501
44,273,38,4264.599392021479,73.27536557349957
45,306,29,1471.1521947853148,191.47365498488443
46,30,3,1798.8382654065122,418.0458022570764
47,294,8,1598.5871846254272,212.01308405908327
48,154,32,3440.2280925363784,288.1072076167249
49,70,39,2676.317674855859,494.84366717199447
50,47,18,4059.900345615197,75.60524390567508
51,284,14,3940.7523219634163,295.01567709053904
52,159,23,1490.3601042474866,162.04749502411204
53,244,15,4445.334100438283,422.23793619295054
54,254,48,1858.5566913560697,400.1660317515319
55,245,1,1000.6153057423974,221.6130424190431
56,30,8,3071.0788126799544,231.22914149124003
57,136,49,2726.1208226058525,394.3154546296947
58,166,37,4617.981624085982,372.27933037313363
59,1,7,626.4091766033512,412.3874126889288
60,294,17,638.0507709241369,261.86799567121363
61,340,19,4223.036722568084,197.2875046134928
62,182,20,549.401120773287,156.99872490080796
63,156,37,512.0605871473585,389.4307186642229
64,30,32,3567.3070545623655,140.10581395755867
65,269,39,2645.880775346022,185.47057515952537
66,231,2,3784.205085296054,271.26426589558935
67,229,11,2680.4930308349026,65.69970723628171
68,114,14,1062.4156966853975,474.38978294188416
69,278,2,3077.804552997112,73.5759715802704
70,357,48,3529.0433484466967,197.34538057379473
71,226,16,1251.4041265509702,312.7875008714372
72,45,3,728.8150671033255,337.0180894388172
73,128,49,4134.374303001641,81.62954001849205
74,351,14,2643.898825175523,60.65768493843055
75,164,39,4488.303792522061,280.61592213771917
76,208,14,2955.4144597759623,202.74156138307592
77,180,24,3974.4342339894624,436.0062164122804
78,145,35,4308.528331715091,198.29459435669935
79,80,42,939.9129845228507,93.95251804185662
80,230,18,549.7042960794005,317.67022817515215
81,216,2,2302.969368432745,457.12898721639635
82,247,30,828.3648165712018,85.50949661734805
83,97,26,2526.261136625079,491.17468684558816
84,257,35,3996.7404867459745,367.896337651558
85,240,44,2014.9135009785168,458.4084288141805
86,205,2,4345.391149177293,126.49250236487741
87,304,4,1694.6903730348283,260.00823360872533
88,241,30,1563.629541880674,297.2708183507808
89,252,49,513.6645121789481,196.55097904036109
90,218,21,3264.495931523238,82.06392135424937
91,24,18,1463.966492502788,419.54906211166747
92,241,13,4550.5009628358375,314.216551041379
